Time, ManagementArea, Prescription, TotalDamagedSites, TotalCohortsKilled, TotalCohortsDamaged, CohortsKilledByabiebals, CohortsKilledByacernegu, CohortsKilledByacerrubr, CohortsKilledByacersacc, CohortsKilledByacerspic, CohortsKilledBybetualle, CohortsKilledBybetupapy, CohortsKilledByceltis, CohortsKilledByfraxamer, CohortsKilledByfraxnigr, CohortsKilledByfraxpenn, CohortsKilledBylarilari, CohortsKilledByostrvirg, CohortsKilledBypiceglau, CohortsKilledBypicemari, CohortsKilledBypinubank, CohortsKilledBypinuresi, CohortsKilledBypinustro, CohortsKilledBypopubals, CohortsKilledBypopudelt, CohortsKilledBypopugran, CohortsKilledBypoputrem, CohortsKilledByprunpens, CohortsKilledByprunsero, CohortsKilledByprunvirg, CohortsKilledByqueralba, CohortsKilledByquerelli, CohortsKilledByquermacr, CohortsKilledByquerrubr, CohortsKilledBysalix, CohortsKilledBythujocci, CohortsKilledBytiliamer, CohortsKilledByulmuamer, CohortsKilledByulmurubr, 
20, 1, Thinning_RedPine, 41, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 1, Thinning_PineHard, 453, 65, 1530, 0, 0, 37, 51, 0, 0, 0, 0, 0, 59, 0, 0, 0, 354, 0, 0, 548, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 84, 24, 0, 
20, 1, Thinning_Aspen, 148, 29, 376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 366, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 
20, 4, Oak_Clearcut, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 4, 0, 0, 0, 0, 0, 
20, 4, Pine_Unevenaged, 11, 11, 29, 0, 0, 0, 6, 0, 0, 3, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 7, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 
20, 4, Oak_Unevenaged, 70104, 105405, 33851, 0, 211, 7041, 18, 71, 16, 28811, 0, 52, 0, 0, 0, 944, 0, 0, 0, 0, 0, 3763, 0, 10601, 44262, 0, 0, 0, 194, 1467, 32189, 0, 471, 0, 0, 9144, 1, 
20, 4, Hardwoods_Unevenaged, 1, 0, 5, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 
20, 4, Thinning_RedPine, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 4, Thinning_PineHard, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 4, Thinning_Aspen, 3, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 5, Oak_Clearcut, 7, 24, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 9, 1, 0, 3, 1, 1, 0, 
20, 5, Pine_Unevenaged, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 5, Oak_Unevenaged, 19793, 30294, 6160, 0, 28, 1764, 3, 26, 1, 6755, 0, 8, 3720, 1535, 0, 147, 0, 0, 0, 0, 0, 740, 0, 1736, 11723, 11, 107, 37, 30, 242, 5888, 0, 113, 0, 0, 1840, 0, 
20, 5, Thinning_PineHard, 257, 0, 572, 0, 0, 0, 29, 0, 6, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 274, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 6, 0, 
20, 5, Thinning_Aspen, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 6, Aspen_Clearcut, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 6, Oak_Shelter, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
20, 6, Pine_Unevenaged, 4, 5, 17, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 
20, 6, Oak_Unevenaged, 1054, 1266, 414, 0, 5, 44, 0, 1, 0, 357, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 21, 0, 113, 610, 0, 0, 0, 8, 1, 405, 0, 5, 0, 0, 103, 0, 
20, 6, Hardwoods_Unevenaged, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
20, 6, Thinning_PineHard, 4, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
20, 6, Thinning_Aspen, 8, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 8, CNF_SpruceFir, 13, 49, 0, 2, 0, 8, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 0, 23, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 
20, 8, Aspen_Clearcut, 23, 121, 0, 6, 0, 14, 1, 0, 0, 7, 0, 0, 1, 3, 0, 1, 0, 3, 5, 9, 0, 4, 0, 0, 53, 0, 2, 0, 0, 2, 5, 0, 0, 1, 0, 4, 0, 
20, 8, Oak_Clearcut, 9, 92, 0, 4, 0, 1, 0, 0, 0, 8, 0, 2, 0, 7, 14, 0, 0, 15, 3, 1, 4, 0, 0, 3, 12, 0, 0, 0, 1, 2, 6, 7, 0, 0, 0, 2, 0, 
20, 8, LowlandConifer_Clearcut, 6, 62, 0, 1, 0, 1, 0, 0, 0, 9, 0, 0, 0, 0, 19, 0, 0, 27, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 
20, 8, Oak_Shelter, 12, 14, 21, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 0, 
20, 8, Pine_Unevenaged, 3, 4, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 8, Oak_Unevenaged, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 8, Hardwoods_Unevenaged, 3, 0, 21, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 
20, 8, Thinning_RedPine, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
20, 8, Thinning_PineHard, 10, 0, 34, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 22, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
20, 8, Thinning_Aspen, 5, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 1, JPine_Clearcut, 48, 241, 0, 4, 0, 1, 0, 0, 0, 35, 0, 0, 1, 0, 0, 0, 5, 3, 79, 24, 8, 4, 0, 15, 38, 0, 7, 0, 0, 0, 5, 9, 0, 1, 2, 0, 0, 
25, 1, CNF_RPine_Clearcut, 54, 868, 0, 62, 0, 22, 0, 0, 0, 167, 0, 0, 5, 2, 5, 3, 38, 7, 33, 284, 111, 7, 0, 37, 60, 0, 12, 0, 0, 0, 8, 2, 0, 1, 1, 1, 0, 
25, 1, CNF_SpruceFir, 281, 2927, 0, 489, 6, 76, 13, 0, 0, 320, 0, 0, 45, 12, 17, 32, 297, 77, 28, 82, 36, 122, 0, 39, 1004, 0, 27, 1, 0, 3, 48, 21, 0, 17, 18, 97, 0, 
25, 1, Aspen_Clearcut, 574, 5764, 0, 136, 1, 80, 48, 0, 8, 886, 0, 1, 106, 40, 21, 160, 167, 84, 31, 164, 124, 542, 0, 269, 2321, 0, 41, 7, 3, 4, 124, 55, 4, 36, 58, 243, 0, 
25, 1, Oak_Clearcut, 55, 318, 0, 0, 0, 7, 0, 0, 0, 16, 0, 0, 1, 4, 0, 2, 13, 0, 0, 0, 8, 1, 0, 3, 35, 0, 3, 0, 0, 5, 185, 19, 0, 0, 11, 5, 0, 
25, 1, LowlandConifer_Clearcut, 58, 751, 0, 22, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 36, 0, 11, 498, 0, 22, 38, 3, 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 
25, 1, Oak_Shelter, 414, 1624, 664, 73, 1, 143, 3, 0, 0, 276, 0, 0, 61, 45, 5, 23, 0, 31, 28, 67, 0, 34, 0, 100, 468, 0, 20, 1, 1, 27, 636, 178, 2, 0, 0, 65, 0, 
25, 1, Pine_Unevenaged, 43, 108, 547, 4, 0, 0, 5, 0, 0, 43, 0, 0, 0, 0, 0, 1, 18, 0, 0, 185, 338, 2, 0, 25, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 
25, 1, Oak_Unevenaged, 54, 99, 73, 8, 0, 5, 0, 0, 0, 18, 0, 0, 5, 1, 6, 0, 0, 14, 2, 5, 0, 1, 0, 7, 21, 0, 0, 0, 55, 1, 17, 2, 0, 0, 0, 4, 0, 
25, 1, Hardwoods_Unevenaged, 191, 0, 535, 0, 0, 32, 223, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 237, 4, 0, 
25, 1, Thinning_RedPine, 41, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 1, Thinning_PineHard, 433, 50, 1435, 0, 0, 42, 55, 0, 0, 0, 0, 0, 125, 0, 0, 0, 448, 0, 0, 425, 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 87, 32, 0, 
25, 1, Thinning_Aspen, 147, 27, 403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 394, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 
25, 4, Oak_Clearcut, 4, 21, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 5, 0, 0, 0, 0, 0, 
25, 4, LowlandConifer_Clearcut, 2, 15, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 
25, 4, Oak_Shelter, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 
25, 4, Pine_Unevenaged, 71990, 78255, 118237, 0, 101, 3505, 9, 50, 0, 23071, 0, 0, 0, 0, 0, 380, 10029, 0, 0, 4, 9377, 1935, 101, 9391, 39325, 0, 0, 0, 265, 2066, 44032, 7279, 381, 18604, 26585, 0, 2, 
25, 4, Hardwoods_Unevenaged, 1, 0, 8, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 
25, 4, Thinning_PineHard, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
25, 4, Thinning_Aspen, 3, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 5, Pine_Unevenaged, 8, 9, 3, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
25, 5, Oak_Unevenaged, 709, 1623, 246, 0, 2, 45, 169, 0, 21, 233, 0, 3, 0, 91, 0, 5, 0, 0, 0, 372, 0, 30, 0, 57, 375, 1, 14, 0, 5, 8, 233, 75, 4, 0, 0, 126, 0, 
25, 5, Thinning_PineHard, 4652, 0, 8810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3213, 0, 0, 0, 3421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2176, 0, 0, 
25, 5, Thinning_Aspen, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
25, 6, LowlandConifer_Clearcut, 4, 46, 0, 4, 0, 5, 0, 0, 0, 2, 0, 0, 2, 2, 5, 0, 2, 6, 0, 0, 0, 2, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 
25, 6, Pine_Unevenaged, 9, 44, 21, 9, 0, 7, 4, 0, 0, 10, 0, 0, 9, 0, 0, 0, 2, 0, 0, 0, 6, 0, 0, 1, 8, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 1, 0, 
25, 6, Oak_Unevenaged, 1023, 1151, 617, 0, 2, 22, 0, 1, 0, 298, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 12, 0, 98, 541, 0, 0, 0, 10, 18, 589, 83, 4, 0, 0, 87, 0, 
25, 6, Thinning_RedPine, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 6, Thinning_PineHard, 5, 0, 12, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 
25, 6, Thinning_Aspen, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 8, JPine_Clearcut, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 8, CNF_SpruceFir, 16, 105, 0, 22, 0, 2, 1, 0, 0, 14, 0, 0, 1, 1, 11, 0, 1, 12, 2, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 3, 0, 4, 0, 0, 0, 
25, 8, Aspen_Clearcut, 10, 47, 0, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 1, 19, 0, 1, 1, 0, 0, 5, 3, 0, 0, 0, 2, 0, 
25, 8, Oak_Clearcut, 5, 23, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 1, 0, 
25, 8, LowlandConifer_Clearcut, 2, 26, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 14, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 8, Oak_Shelter, 15, 73, 31, 0, 0, 15, 0, 0, 0, 23, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 0, 0, 0, 0, 5, 26, 8, 0, 0, 0, 8, 0, 
25, 8, Pine_Unevenaged, 3, 4, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 8, Oak_Unevenaged, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 
25, 8, Hardwoods_Unevenaged, 6, 0, 30, 0, 0, 3, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 
25, 8, Thinning_RedPine, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
25, 8, Thinning_PineHard, 13, 0, 45, 0, 0, 1, 8, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 0, 0, 10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 0, 
25, 8, Thinning_Aspen, 75, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 
30, 1, JPine_Clearcut, 1, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 1, CNF_RPine_Clearcut, 55, 728, 0, 39, 0, 1, 0, 0, 0, 133, 0, 0, 0, 2, 1, 11, 22, 8, 29, 258, 96, 14, 0, 20, 72, 0, 9, 0, 0, 0, 4, 2, 1, 0, 1, 5, 0, 
30, 1, CNF_SpruceFir, 281, 2856, 0, 271, 2, 89, 57, 0, 0, 341, 0, 0, 60, 23, 23, 82, 226, 28, 11, 63, 32, 141, 0, 37, 1022, 0, 13, 1, 0, 4, 69, 25, 1, 22, 31, 182, 0, 
30, 1, Aspen_Clearcut, 574, 4756, 0, 89, 1, 111, 56, 1, 7, 786, 0, 0, 70, 29, 23, 171, 134, 107, 29, 112, 100, 388, 0, 204, 1853, 4, 41, 7, 1, 6, 77, 58, 1, 34, 45, 211, 0, 
30, 1, Oak_Clearcut, 54, 263, 0, 0, 1, 2, 0, 0, 0, 14, 0, 0, 1, 5, 0, 2, 9, 0, 0, 0, 6, 2, 0, 1, 26, 0, 1, 0, 0, 7, 165, 11, 1, 0, 2, 7, 0, 
30, 1, LowlandConifer_Clearcut, 54, 700, 0, 6, 0, 7, 16, 0, 0, 61, 0, 0, 0, 0, 48, 3, 6, 431, 14, 33, 9, 4, 0, 1, 59, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 
30, 1, Oak_Shelter, 414, 1275, 659, 58, 0, 104, 2, 0, 0, 229, 0, 0, 79, 52, 20, 17, 0, 34, 10, 45, 0, 51, 0, 58, 365, 0, 21, 3, 1, 30, 628, 61, 3, 0, 0, 63, 0, 
30, 1, Pine_Unevenaged, 41, 58, 543, 0, 0, 0, 5, 0, 0, 19, 0, 0, 0, 0, 0, 0, 18, 0, 0, 188, 331, 0, 0, 16, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 
30, 1, Oak_Unevenaged, 55, 46, 75, 0, 0, 2, 0, 0, 0, 12, 0, 0, 1, 0, 1, 0, 0, 0, 4, 8, 0, 0, 0, 3, 13, 0, 1, 0, 57, 1, 17, 0, 0, 0, 0, 1, 0, 
30, 1, Hardwoods_Unevenaged, 196, 0, 550, 0, 0, 29, 230, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 246, 4, 0, 
30, 1, Thinning_RedPine, 42, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 1, Thinning_PineHard, 3033, 482, 7952, 0, 0, 682, 518, 0, 20, 0, 0, 0, 1574, 0, 0, 0, 1299, 0, 0, 2016, 884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 482, 0, 0, 770, 189, 0, 
30, 1, Thinning_Aspen, 157, 33, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 396, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 
30, 4, Pine_Unevenaged, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 4, Oak_Unevenaged, 62551, 79203, 45616, 0, 53, 1757, 2, 38, 2, 18431, 0, 14, 0, 0, 0, 143, 0, 0, 0, 0, 0, 948, 0, 8367, 35175, 0, 0, 0, 251, 2026, 43339, 7122, 296, 0, 0, 6855, 0, 
30, 4, Hardwoods_Unevenaged, 1, 0, 8, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 
