Time, ManagementArea, Prescription, TotalDamagedSites, TotalCohortsKilled, TotalCohortsDamaged, CohortsKilledByabiebals, CohortsKilledByacernegu, CohortsKilledByacerrubr, CohortsKilledByacersacc, CohortsKilledByacerspic, CohortsKilledBybetualle, CohortsKilledBybetupapy, CohortsKilledByceltis, CohortsKilledByfraxamer, CohortsKilledByfraxnigr, CohortsKilledByfraxpenn, CohortsKilledBylarilari, CohortsKilledByostrvirg, CohortsKilledBypiceglau, CohortsKilledBypicemari, CohortsKilledBypinubank, CohortsKilledBypinuresi, CohortsKilledBypinustro, CohortsKilledBypopubals, CohortsKilledBypopudelt, CohortsKilledBypopugran, CohortsKilledBypoputrem, CohortsKilledByprunpens, CohortsKilledByprunsero, CohortsKilledByprunvirg, CohortsKilledByqueralba, CohortsKilledByquerelli, CohortsKilledByquermacr, CohortsKilledByquerrubr, CohortsKilledBysalix, CohortsKilledBythujocci, CohortsKilledBytiliamer, CohortsKilledByulmuamer, CohortsKilledByulmurubr, 
30, 4, Thinning_PineHard, 7, 0, 30, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 9, 0, 0, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
30, 4, Thinning_Aspen, 3, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 5, Pine_Unevenaged, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 5, Oak_Unevenaged, 560, 729, 241, 0, 1, 28, 4, 0, 1, 186, 0, 0, 0, 39, 0, 1, 0, 0, 0, 0, 0, 14, 0, 51, 322, 0, 9, 0, 5, 8, 228, 0, 4, 0, 0, 69, 0, 
30, 5, Thinning_RedPine, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 5, Thinning_PineHard, 4572, 1, 8672, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3158, 0, 0, 0, 3377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2133, 0, 0, 
30, 6, Pine_Unevenaged, 10, 15, 30, 0, 0, 3, 4, 0, 0, 6, 0, 0, 2, 0, 0, 0, 2, 0, 0, 4, 11, 0, 0, 1, 3, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 1, 0, 
30, 6, Oak_Unevenaged, 899, 867, 602, 0, 2, 8, 0, 1, 0, 230, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 90, 465, 0, 0, 0, 10, 18, 574, 0, 2, 0, 0, 63, 0, 
30, 6, Thinning_PineHard, 4, 0, 11, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 
30, 6, Thinning_Aspen, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 8, CNF_RPine_Clearcut, 4, 45, 0, 4, 0, 0, 0, 0, 0, 16, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 6, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
30, 8, CNF_SpruceFir, 7, 41, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 3, 3, 1, 1, 1, 0, 0, 0, 3, 0, 1, 12, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 5, 1, 
30, 8, Oak_Clearcut, 9, 60, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 4, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 5, 16, 8, 0, 0, 0, 3, 0, 
30, 8, LowlandConifer_Clearcut, 2, 21, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 
30, 8, Oak_Shelter, 15, 25, 24, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 0, 24, 4, 1, 0, 0, 2, 0, 
30, 8, Pine_Unevenaged, 3, 4, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 8, Oak_Unevenaged, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 
30, 8, Hardwoods_Unevenaged, 6, 0, 30, 0, 0, 3, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 
30, 8, Thinning_RedPine, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 8, Thinning_PineHard, 34, 0, 65, 0, 0, 1, 8, 0, 0, 0, 0, 0, 1, 0, 0, 0, 47, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 
30, 8, Thinning_Aspen, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 1, JPine_Clearcut, 57, 247, 0, 6, 0, 10, 0, 0, 0, 19, 0, 0, 2, 0, 4, 1, 7, 5, 89, 38, 5, 4, 0, 7, 39, 0, 2, 0, 0, 0, 0, 1, 0, 5, 1, 2, 0, 
35, 1, CNF_RPine_Clearcut, 55, 599, 0, 24, 0, 3, 6, 0, 0, 87, 0, 0, 0, 0, 0, 0, 50, 15, 21, 205, 51, 5, 0, 6, 104, 0, 2, 0, 0, 0, 18, 1, 0, 0, 1, 0, 0, 
35, 1, CNF_SpruceFir, 282, 2423, 0, 351, 0, 62, 28, 0, 1, 219, 0, 0, 53, 18, 27, 35, 299, 50, 8, 42, 49, 113, 0, 44, 763, 0, 15, 0, 0, 1, 74, 20, 11, 16, 20, 104, 0, 
35, 1, Aspen_Clearcut, 575, 4597, 0, 100, 1, 104, 28, 0, 0, 886, 0, 0, 86, 23, 26, 162, 136, 86, 38, 142, 112, 362, 0, 210, 1583, 1, 40, 5, 1, 2, 82, 64, 8, 68, 78, 163, 0, 
35, 1, Oak_Clearcut, 57, 254, 0, 2, 0, 12, 0, 0, 0, 9, 0, 0, 6, 5, 0, 4, 5, 0, 0, 0, 8, 0, 0, 4, 31, 0, 0, 0, 11, 15, 119, 19, 0, 1, 0, 3, 0, 
35, 1, LowlandConifer_Clearcut, 55, 570, 0, 10, 0, 7, 0, 0, 0, 39, 0, 0, 0, 0, 99, 0, 0, 354, 0, 9, 11, 0, 0, 1, 32, 0, 0, 0, 0, 0, 2, 2, 1, 0, 2, 1, 0, 
35, 1, Oak_Shelter, 414, 1535, 785, 56, 0, 121, 0, 0, 1, 203, 0, 0, 139, 59, 8, 27, 0, 11, 28, 75, 0, 37, 0, 83, 466, 0, 2, 1, 1, 41, 743, 149, 2, 0, 0, 67, 0, 
35, 1, Pine_Unevenaged, 41, 54, 551, 0, 0, 0, 6, 0, 0, 19, 0, 0, 0, 0, 0, 0, 18, 0, 0, 174, 353, 1, 0, 12, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 
35, 1, Oak_Unevenaged, 54, 43, 82, 1, 0, 1, 0, 0, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 18, 0, 0, 0, 65, 1, 16, 2, 0, 0, 0, 1, 0, 
35, 1, Hardwoods_Unevenaged, 179, 0, 421, 0, 0, 42, 191, 0, 3, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 121, 3, 0, 
35, 1, Thinning_RedPine, 43, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 1, Thinning_PineHard, 431, 59, 1659, 0, 0, 102, 77, 0, 0, 0, 0, 0, 143, 0, 0, 0, 459, 0, 0, 442, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 95, 12, 0, 
35, 1, Thinning_Aspen, 147, 26, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 300, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 
35, 4, Aspen_Clearcut, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 4, Oak_Clearcut, 2, 20, 0, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 
35, 4, Oak_Shelter, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
35, 4, Pine_Unevenaged, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 4, Oak_Unevenaged, 59951, 66965, 59991, 0, 28, 849, 0, 30, 0, 14793, 0, 5, 0, 0, 0, 59, 0, 0, 0, 0, 0, 489, 0, 7359, 31322, 0, 0, 0, 270, 2738, 56540, 6636, 225, 0, 0, 5170, 443, 
35, 4, Thinning_RedPine, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 4, Thinning_PineHard, 78, 1, 129, 0, 0, 2, 11, 0, 0, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 46, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 
35, 5, JPine_Clearcut, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
35, 5, Oak_Shelter, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 
35, 5, Pine_Unevenaged, 9, 8, 9, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 
35, 5, Oak_Unevenaged, 524, 599, 355, 0, 1, 16, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 47, 275, 0, 0, 0, 10, 14, 329, 46, 3, 0, 0, 56, 2, 
35, 5, Thinning_PineHard, 6047, 0, 11260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3863, 0, 0, 0, 3900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3497, 0, 0, 
35, 6, Oak_Clearcut, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
35, 6, Oak_Shelter, 4, 6, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 
35, 6, Pine_Unevenaged, 10, 10, 32, 0, 0, 1, 4, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 1, 0, 
35, 6, Thinning_RedPine, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 6, Thinning_PineHard, 331, 0, 605, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 224, 0, 0, 7, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 0, 0, 
35, 6, Thinning_Aspen, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 8, CNF_RPine_Clearcut, 6, 49, 0, 6, 0, 9, 3, 0, 0, 4, 0, 0, 6, 0, 1, 0, 0, 1, 0, 9, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 
35, 8, CNF_SpruceFir, 5, 25, 0, 4, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 0, 0, 
35, 8, Aspen_Clearcut, 8, 67, 0, 3, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 6, 0, 1, 18, 0, 4, 0, 1, 0, 1, 22, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 
35, 8, Oak_Clearcut, 9, 59, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 4, 4, 0, 0, 0, 0, 0, 17, 5, 1, 0, 0, 0, 0, 
35, 8, LowlandConifer_Clearcut, 4, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 17, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 8, Oak_Shelter, 12, 54, 24, 4, 0, 1, 0, 0, 0, 5, 0, 0, 13, 8, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 13, 0, 0, 0, 0, 0, 24, 2, 0, 0, 0, 3, 0, 
35, 8, Pine_Unevenaged, 3, 4, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 8, Oak_Unevenaged, 3, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 2, 1, 0, 0, 0, 0, 0, 
35, 8, Hardwoods_Unevenaged, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 8, Thinning_RedPine, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
35, 8, Thinning_PineHard, 10, 1, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
35, 8, Thinning_Aspen, 5, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 1, JPine_Clearcut, 2, 19, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 9, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
40, 1, CNF_RPine_Clearcut, 55, 682, 0, 24, 0, 2, 1, 0, 0, 127, 0, 0, 3, 0, 2, 4, 42, 3, 28, 222, 105, 16, 0, 33, 52, 0, 6, 0, 0, 0, 6, 1, 0, 0, 5, 0, 0, 
40, 1, CNF_SpruceFir, 282, 2091, 0, 235, 0, 59, 15, 0, 0, 227, 0, 0, 58, 18, 30, 42, 191, 59, 15, 35, 42, 70, 0, 33, 691, 1, 18, 0, 0, 0, 73, 27, 3, 36, 37, 76, 0, 
40, 1, Aspen_Clearcut, 574, 4081, 0, 98, 0, 141, 61, 0, 2, 541, 0, 0, 152, 42, 40, 103, 84, 71, 42, 126, 104, 248, 0, 174, 1394, 0, 31, 7, 1, 1, 192, 81, 2, 109, 88, 146, 0, 
40, 1, Oak_Clearcut, 55, 235, 0, 0, 0, 5, 0, 0, 0, 14, 0, 0, 1, 0, 0, 0, 5, 0, 2, 6, 9, 0, 0, 6, 25, 0, 0, 0, 0, 9, 150, 1, 0, 1, 1, 0, 0, 
40, 1, LowlandConifer_Clearcut, 55, 562, 0, 38, 0, 4, 3, 0, 0, 30, 0, 0, 5, 1, 103, 0, 13, 294, 0, 9, 9, 6, 0, 3, 26, 0, 2, 0, 0, 0, 3, 1, 0, 0, 8, 4, 0, 
40, 1, Oak_Shelter, 415, 1052, 747, 37, 0, 69, 1, 0, 0, 193, 0, 0, 74, 33, 14, 22, 0, 22, 9, 41, 0, 25, 0, 55, 309, 0, 4, 3, 2, 48, 697, 64, 4, 0, 0, 73, 0, 
40, 1, Pine_Unevenaged, 41, 44, 549, 0, 0, 0, 6, 0, 0, 14, 0, 0, 0, 0, 0, 0, 16, 0, 0, 174, 353, 0, 0, 9, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 
40, 1, Oak_Unevenaged, 58, 60, 86, 0, 0, 5, 2, 0, 0, 19, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 2, 21, 0, 1, 0, 68, 1, 17, 0, 0, 0, 0, 2, 0, 
40, 1, Hardwoods_Unevenaged, 181, 0, 417, 0, 0, 39, 197, 0, 3, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 115, 3, 0, 
40, 1, Thinning_RedPine, 43, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 1, Thinning_PineHard, 433, 46, 1376, 0, 0, 56, 67, 0, 0, 0, 0, 0, 61, 0, 0, 0, 343, 0, 0, 434, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 76, 11, 0, 
40, 1, Thinning_Aspen, 153, 30, 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 377, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 
40, 4, Oak_Clearcut, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 
40, 4, Pine_Unevenaged, 9, 7, 47, 0, 0, 0, 13, 0, 2, 2, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 10, 0, 0, 1, 4, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 1, 0, 
40, 4, Oak_Unevenaged, 54472, 50918, 58743, 0, 13, 423, 0, 22, 0, 11846, 0, 2, 0, 0, 0, 23, 0, 0, 0, 0, 0, 241, 0, 6525, 27781, 0, 0, 0, 263, 2635, 55407, 0, 182, 0, 0, 3860, 438, 
40, 4, Hardwoods_Unevenaged, 1, 0, 9, 0, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 
40, 4, Thinning_RedPine, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 4, Thinning_PineHard, 71, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 38, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 5, Oak_Clearcut, 1, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 
40, 5, Pine_Unevenaged, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 5, Oak_Unevenaged, 475, 468, 346, 0, 1, 10, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 42, 242, 0, 0, 0, 10, 14, 320, 0, 2, 0, 0, 44, 2, 
40, 5, Thinning_RedPine, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 6, Oak_Shelter, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 
40, 6, Pine_Unevenaged, 10, 9, 32, 0, 0, 1, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 1, 0, 
40, 6, Oak_Unevenaged, 879, 787, 797, 0, 0, 3, 0, 0, 0, 192, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 75, 395, 0, 0, 0, 12, 22, 763, 72, 2, 0, 0, 46, 0, 
40, 6, Thinning_RedPine, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 6, Thinning_PineHard, 4, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
