Time, ManagementArea, Prescription, TotalDamagedSites, TotalCohortsKilled, TotalCohortsDamaged, CohortsKilledByabiebals, CohortsKilledByacernegu, CohortsKilledByacerrubr, CohortsKilledByacersacc, CohortsKilledByacerspic, CohortsKilledBybetualle, CohortsKilledBybetupapy, CohortsKilledByceltis, CohortsKilledByfraxamer, CohortsKilledByfraxnigr, CohortsKilledByfraxpenn, CohortsKilledBylarilari, CohortsKilledByostrvirg, CohortsKilledBypiceglau, CohortsKilledBypicemari, CohortsKilledBypinubank, CohortsKilledBypinuresi, CohortsKilledBypinustro, CohortsKilledBypopubals, CohortsKilledBypopudelt, CohortsKilledBypopugran, CohortsKilledBypoputrem, CohortsKilledByprunpens, CohortsKilledByprunsero, CohortsKilledByprunvirg, CohortsKilledByqueralba, CohortsKilledByquerelli, CohortsKilledByquermacr, CohortsKilledByquerrubr, CohortsKilledBysalix, CohortsKilledBythujocci, CohortsKilledBytiliamer, CohortsKilledByulmuamer, CohortsKilledByulmurubr, 
40, 6, Thinning_Aspen, 33779, 7044, 31391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7044, 31391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 8, Oak_Clearcut, 2, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 
40, 8, LowlandConifer_Clearcut, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 10, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 8, Oak_Shelter, 10, 10, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 2, 0, 
40, 8, Pine_Unevenaged, 3, 4, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 8, Oak_Unevenaged, 3, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 
40, 8, Hardwoods_Unevenaged, 1, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 8, Thinning_RedPine, 9, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
40, 8, Thinning_PineHard, 12, 0, 52, 0, 0, 4, 12, 0, 0, 0, 0, 0, 7, 0, 0, 0, 9, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 
40, 8, Thinning_Aspen, 91, 3, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 150, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 
45, 1, JPine_Clearcut, 15, 64, 0, 1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 0, 6, 0, 21, 11, 8, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 1, CNF_RPine_Clearcut, 55, 580, 0, 18, 0, 3, 0, 0, 0, 81, 0, 0, 0, 1, 5, 2, 17, 9, 19, 234, 61, 2, 0, 29, 83, 0, 7, 0, 0, 0, 1, 0, 0, 3, 1, 4, 0, 
45, 1, CNF_SpruceFir, 299, 2018, 0, 239, 1, 63, 27, 0, 1, 214, 0, 0, 58, 12, 20, 29, 226, 35, 9, 49, 18, 77, 0, 27, 639, 0, 18, 0, 0, 0, 92, 45, 1, 31, 35, 52, 0, 
45, 1, Aspen_Clearcut, 576, 5057, 0, 170, 1, 196, 148, 0, 2, 570, 0, 1, 260, 54, 87, 89, 87, 137, 59, 208, 96, 301, 0, 159, 1516, 0, 40, 1, 1, 4, 259, 108, 4, 136, 192, 170, 1, 
45, 1, Oak_Clearcut, 54, 249, 0, 0, 0, 5, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 4, 0, 0, 1, 0, 1, 0, 5, 43, 0, 0, 0, 0, 9, 139, 21, 0, 5, 0, 3, 0, 
45, 1, LowlandConifer_Clearcut, 54, 591, 0, 47, 0, 1, 0, 0, 2, 38, 0, 0, 0, 0, 85, 0, 2, 336, 4, 23, 13, 1, 0, 3, 31, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 
45, 1, Oak_Shelter, 414, 1206, 846, 55, 0, 110, 0, 0, 0, 184, 0, 0, 32, 46, 12, 16, 0, 12, 8, 68, 0, 25, 0, 60, 393, 0, 4, 2, 1, 42, 803, 104, 3, 0, 0, 72, 0, 
45, 1, Pine_Unevenaged, 42, 59, 567, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 24, 0, 0, 174, 368, 0, 0, 13, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
45, 1, Oak_Unevenaged, 56, 74, 92, 3, 0, 4, 0, 0, 0, 19, 0, 0, 0, 0, 1, 0, 0, 1, 0, 10, 0, 1, 0, 8, 23, 0, 0, 0, 77, 0, 15, 1, 0, 0, 0, 3, 0, 
45, 1, Hardwoods_Unevenaged, 246, 0, 569, 0, 0, 113, 205, 0, 6, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 163, 9, 0, 
45, 1, Thinning_RedPine, 45, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 1, Thinning_PineHard, 432, 33, 1540, 0, 0, 107, 83, 0, 2, 0, 0, 0, 68, 0, 0, 0, 175, 0, 0, 440, 543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 93, 29, 0, 
45, 1, Thinning_Aspen, 147, 54, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 289, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 
45, 4, CNF_SpruceFir, 2, 14, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
45, 4, Aspen_Clearcut, 12, 34, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 1, 0, 8, 0, 1, 2, 0, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 
45, 4, Pine_Unevenaged, 9, 7, 51, 0, 0, 0, 13, 0, 2, 2, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 10, 0, 0, 1, 4, 0, 0, 0, 0, 0, 2, 4, 0, 0, 4, 1, 0, 
45, 4, Oak_Unevenaged, 53336, 47391, 66409, 0, 6, 212, 0, 15, 0, 9467, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 125, 0, 5656, 24223, 0, 0, 0, 470, 2811, 62697, 4637, 150, 0, 0, 2893, 431, 
45, 4, Hardwoods_Unevenaged, 2, 0, 12, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 
45, 4, Thinning_RedPine, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 4, Thinning_PineHard, 2, 0, 8, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
45, 4, Thinning_Aspen, 904, 139, 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 5, Aspen_Clearcut, 14, 20, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 10, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 
45, 5, Pine_Unevenaged, 9, 8, 14, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 0, 2, 4, 3, 0, 0, 1, 0, 0, 
45, 5, Oak_Unevenaged, 464, 421, 430, 0, 1, 3, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 218, 0, 0, 0, 10, 18, 400, 38, 2, 0, 0, 33, 2, 
45, 5, Thinning_Aspen, 1229, 0, 1229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1229, 0, 0, 0, 0, 0, 
45, 6, Aspen_Clearcut, 34, 100, 0, 0, 0, 4, 0, 0, 0, 14, 0, 0, 2, 7, 3, 2, 0, 1, 0, 1, 2, 4, 0, 7, 30, 0, 0, 0, 0, 0, 1, 1, 0, 16, 3, 2, 0, 
45, 6, Oak_Clearcut, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
45, 6, LowlandConifer_Clearcut, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 6, Oak_Shelter, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 
45, 6, Pine_Unevenaged, 10, 8, 32, 0, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 12, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 2, 3, 1, 0, 
45, 6, Oak_Unevenaged, 842, 641, 931, 0, 0, 2, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 344, 0, 0, 0, 12, 21, 898, 48, 1, 0, 0, 34, 0, 
45, 6, Thinning_RedPine, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 6, Thinning_Aspen, 31338, 96, 31297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 31297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 8, Aspen_Clearcut, 13, 98, 0, 7, 0, 8, 0, 0, 0, 8, 0, 0, 0, 4, 1, 2, 9, 2, 0, 0, 0, 10, 0, 3, 9, 0, 0, 0, 0, 0, 2, 8, 0, 14, 11, 0, 0, 
45, 8, Oak_Clearcut, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 0, 1, 0, 0, 0, 
45, 8, LowlandConifer_Clearcut, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 8, Oak_Shelter, 19, 86, 25, 10, 0, 0, 0, 0, 0, 15, 0, 0, 8, 1, 2, 0, 0, 4, 2, 0, 0, 19, 0, 1, 14, 0, 0, 1, 0, 3, 22, 2, 0, 0, 0, 7, 0, 
45, 8, Pine_Unevenaged, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 8, Oak_Unevenaged, 3, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 
45, 8, Hardwoods_Unevenaged, 1, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 8, Thinning_RedPine, 12, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
45, 8, Thinning_PineHard, 27, 1, 61, 0, 0, 4, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 16, 0, 0, 18, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 
45, 8, Thinning_Aspen, 11, 5, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 
50, 1, JPine_Clearcut, 10, 67, 0, 2, 0, 1, 0, 0, 0, 12, 0, 0, 1, 0, 1, 0, 7, 2, 16, 5, 2, 3, 0, 3, 5, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 
50, 1, CNF_RPine_Clearcut, 55, 640, 0, 7, 0, 8, 1, 0, 0, 117, 0, 0, 2, 0, 3, 2, 21, 5, 37, 224, 64, 11, 0, 32, 85, 0, 2, 0, 0, 0, 3, 3, 1, 3, 0, 9, 0, 
50, 1, CNF_SpruceFir, 283, 1664, 0, 166, 0, 50, 21, 1, 0, 137, 0, 0, 72, 23, 28, 26, 130, 41, 10, 40, 18, 57, 0, 17, 562, 0, 5, 0, 0, 5, 77, 21, 2, 25, 31, 99, 0, 
50, 1, Aspen_Clearcut, 574, 3713, 0, 128, 0, 126, 84, 0, 3, 582, 0, 1, 155, 31, 28, 79, 89, 49, 34, 137, 108, 199, 0, 114, 1112, 0, 24, 0, 1, 8, 175, 121, 5, 84, 102, 134, 0, 
50, 1, Oak_Clearcut, 56, 218, 0, 0, 2, 1, 0, 0, 0, 8, 0, 0, 0, 1, 0, 5, 6, 0, 0, 5, 2, 0, 0, 6, 23, 0, 0, 0, 7, 4, 138, 3, 0, 0, 0, 7, 0, 
50, 1, LowlandConifer_Clearcut, 56, 584, 0, 32, 0, 5, 2, 0, 0, 64, 0, 0, 14, 0, 74, 0, 9, 295, 2, 6, 3, 3, 0, 4, 51, 0, 0, 0, 0, 1, 8, 3, 0, 0, 3, 5, 0, 
50, 1, Oak_Shelter, 415, 934, 826, 35, 0, 48, 0, 0, 0, 176, 0, 0, 41, 21, 18, 13, 0, 34, 10, 46, 0, 21, 0, 56, 313, 0, 4, 0, 1, 40, 785, 31, 2, 0, 0, 65, 0, 
50, 1, Pine_Unevenaged, 42, 42, 565, 0, 0, 0, 6, 0, 0, 11, 0, 0, 0, 0, 0, 0, 26, 0, 0, 158, 375, 0, 0, 12, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 
50, 1, Oak_Unevenaged, 54, 28, 87, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 12, 0, 0, 0, 72, 1, 14, 0, 0, 0, 0, 3, 0, 
50, 1, Hardwoods_Unevenaged, 244, 0, 612, 0, 0, 113, 213, 0, 6, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 188, 7, 0, 
50, 1, Thinning_RedPine, 44, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 1, Thinning_PineHard, 433, 40, 1417, 0, 0, 153, 111, 0, 6, 0, 0, 0, 101, 0, 0, 0, 174, 0, 0, 302, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 104, 23, 0, 
50, 1, Thinning_Aspen, 147, 23, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 326, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 
50, 4, Aspen_Clearcut, 6, 18, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 4, Pine_Unevenaged, 8, 5, 51, 0, 0, 0, 13, 0, 2, 1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 10, 0, 0, 1, 3, 0, 0, 0, 0, 0, 2, 4, 0, 0, 4, 1, 0, 
50, 4, Oak_Unevenaged, 48597, 36228, 65271, 0, 1, 93, 0, 15, 0, 7643, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 65, 0, 4903, 21207, 0, 0, 0, 464, 2692, 61691, 0, 123, 0, 0, 2175, 424, 
50, 4, Hardwoods_Unevenaged, 1, 0, 11, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 
50, 4, Thinning_RedPine, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 4, Thinning_PineHard, 3, 0, 9, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
50, 4, Thinning_Aspen, 860, 2, 859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 5, Aspen_Clearcut, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
50, 5, Pine_Unevenaged, 20017, 18465, 39288, 0, 12, 805, 0, 20, 0, 5347, 0, 0, 0, 0, 0, 51, 3431, 0, 0, 0, 3841, 351, 7, 1511, 10243, 0, 0, 0, 98, 640, 11711, 3181, 94, 9546, 6861, 0, 3, 
50, 5, Oak_Unevenaged, 415, 323, 418, 0, 0, 1, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 196, 0, 0, 0, 10, 18, 388, 0, 2, 0, 0, 24, 2, 
50, 6, Aspen_Clearcut, 15, 39, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 14, 0, 0, 0, 0, 0, 2, 1, 0, 3, 3, 4, 0, 
50, 6, Oak_Shelter, 4, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 
50, 6, Pine_Unevenaged, 9, 5, 25, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 9, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 1, 0, 
50, 6, Oak_Unevenaged, 751, 504, 904, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 305, 0, 0, 0, 12, 19, 873, 0, 1, 0, 0, 25, 0, 
50, 6, Thinning_RedPine, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 6, Thinning_Aspen, 31061, 107, 31021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 31021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 8, Aspen_Clearcut, 39, 287, 0, 19, 0, 9, 8, 0, 1, 26, 0, 0, 25, 4, 17, 0, 3, 31, 10, 8, 4, 7, 0, 1, 41, 0, 0, 0, 0, 0, 13, 9, 0, 32, 17, 2, 0, 
50, 8, Oak_Clearcut, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 
50, 8, LowlandConifer_Clearcut, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 8, Oak_Shelter, 13, 29, 13, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6, 0, 0, 1, 0, 3, 10, 0, 0, 0, 0, 4, 0, 
50, 8, Pine_Unevenaged, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 8, Oak_Unevenaged, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 
50, 8, Hardwoods_Unevenaged, 1, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 8, Thinning_RedPine, 4, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 8, Thinning_PineHard, 31, 0, 78, 0, 0, 7, 3, 0, 0, 0, 0, 0, 9, 0, 0, 0, 16, 0, 0, 18, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 
50, 8, Thinning_Aspen, 86, 2, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 136, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 
